id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ztyres_merge_quotations,ztyres.wizard_merge_quotations,model_ztyres_wizard_merge_quotations,sales_team.group_sale_salesman,1,1,1,1
access_sale_denied_wizard,ztyres.wizard_denied_confirm_sale,model_ztyres_wizard_denied_confirm_sale,base.group_user,1,1,1,1
access_stock_production_lot_year,ztyres.stock_production_lot_year,model_stock_production_lot_year,stock.group_stock_user,1,0,0,0
access_stock_production_lot_week,ztyres.stock_production_lot_week,model_stock_production_lot_week,stock.group_stock_user,1,0,0,0
access_ztyres_sale_promotion,ztyres.sale_promotion,model_ztyres_sale_promotion,ztyres.group_sale_promotion,1,1,1,1
access_ztyres_sale_promotion_line,ztyres.sale_promotion_line,model_ztyres_sale_promotion_line,ztyres.group_sale_promotion,1,1,1,1
access_ztyres_manufacturer,product.manufacturer,model_product_manufacturer,ztyres.group_manufacturer,1,1,1,1
access_ztyres_tier,product.tier,model_product_tier,ztyres.group_sale_segment_tier,1,1,1,1
access_ztyres_segment,product.tier,model_product_segment,ztyres.group_sale_segment_tier,1,1,1,1
access_ztyres_update_pricelist,ztyres.wizard_update_pricelist,model_ztyres_wizard_update_pricelist,ztyres.group_update_pricelist,1,1,1,1
access_ztyres_update_pricelist_import,ztyres.update_pricelist_import,model_ztyres_update_pricelist_import,ztyres.group_update_pricelist,1,1,1,1
access_ztyres_update_pricelist_confirm_import,ztyres.update_pricelist_confirm_import,model_ztyres_update_pricelist_confirm_import,ztyres.group_update_pricelist,1,1,1,1
access_sale_cancel_reason_wizard,ztyres.cancel_reason,model_ztyres_cancel_reason,base.group_user,1,1,1,1